wage,grades,city,age,gender
5620,3,1,22,1
12570,4,6,19,2
11665,1,2,24,1
8614,3,3,22,1
8689,3,1,19,2
9641,4,5,24,2
13299,3,8,25,2
8818,3,8,21,2
9288,3,1,21,2
7101,3,2,25,2
13816,1,7,18,2
10106,1,6,25,1
9919,2,4,22,1
14837,4,3,25,1
6831,3,4,20,2
8359,3,5,24,2
8508,1,3,20,1
6409,3,2,22,1
14583,1,8,23,1
12816,3,2,24,1
10902,1,7,18,2
9557,4,8,20,2
11424,3,1,25,2
8753,3,7,24,2
3917,4,7,22,2
5209,4,8,21,1
12410,4,1,23,2
3217,4,5,23,2
6574,1,6,19,1
4162,2,6,24,1
3864,2,7,20,2
3507,1,1,24,1
6445,1,3,25,1
13794,2,7,24,1
5240,3,6,25,1
14802,4,5,23,2
10984,1,2,20,2
10647,1,2,23,2
13241,4,1,20,1
5853,1,1,24,2
14967,3,4,19,1
9542,3,3,24,1
11738,3,6,22,2
9064,4,8,19,1
13978,1,3,21,1
11943,4,6,25,2
4791,4,6,18,2
13799,3,6,23,1
3533,2,2,18,1
6313,2,8,25,1
3336,4,2,20,1
11004,1,3,19,2
3415,4,5,22,2
6072,3,6,19,2
4540,3,4,21,2
9042,4,2,25,1
4829,3,5,18,1
8001,1,6,20,1
14583,3,8,25,2
5461,4,7,18,1
4127,2,6,19,1
4533,2,4,25,1
4843,4,7,21,2
3811,4,4,23,2
11693,3,7,19,2
3778,3,2,22,1
5196,1,7,18,2
12917,3,2,20,2
13129,3,7,25,2
9287,2,2,19,2
7472,4,4,21,1
12913,3,4,22,1
11129,1,8,24,1
14551,3,2,20,2
12765,1,8,22,2
5196,4,6,23,2
6670,4,4,23,1
3078,4,3,21,2
13223,3,8,22,2
12486,1,1,20,1
10187,4,1,21,1
5114,3,7,22,2
7274,3,1,19,2
9551,3,6,22,1
8336,4,2,24,2
3005,1,1,22,1
13652,2,4,19,2
8226,2,6,20,2
4443,4,5,25,1
3193,3,5,25,2
8929,4,1,25,2
4290,3,2,19,2
7648,2,6,21,2
9088,4,8,18,1
5325,3,7,23,2
5658,1,1,22,2
3007,1,1,25,2
10643,1,6,23,1
10099,4,3,25,1
12063,2,3,22,1
4314,4,8,22,1
9766,3,8,25,1
10317,4,7,25,1
12630,4,7,18,2
12822,4,2,18,1
13832,2,2,25,1
6592,4,4,19,2
10726,3,7,22,1
7220,1,1,24,2
7503,4,7,24,2
6024,3,7,21,2
9325,2,3,20,2
14904,1,8,19,2
14024,4,8,25,1
5991,1,5,21,1
12436,2,5,18,2
8271,1,8,23,2
11428,4,3,23,1
6810,3,1,19,1
10417,1,3,18,2
4135,1,6,23,2
11165,2,5,24,1
4456,2,4,23,2
11242,1,8,20,2
3448,3,2,25,1
3729,3,6,20,2
4737,3,3,18,2
5108,2,4,18,1
9168,2,3,24,2
4463,3,4,18,2
5325,4,5,25,2
3447,3,6,24,1
3113,3,1,18,1
12748,2,6,20,2
6359,1,4,20,1
8980,1,8,22,2
6419,3,3,20,1
8315,2,3,24,2
14099,3,1,21,1
8105,1,1,21,2
7348,3,2,23,1
13428,3,1,25,2
4004,3,5,23,2
3989,3,7,19,2
10483,4,3,25,2
13180,3,4,23,2
12549,4,7,25,2
12061,4,4,22,1
5582,4,1,25,2
5255,2,3,21,2
4724,1,2,21,2
11954,1,3,22,1
13689,1,5,19,1
5162,4,3,21,2
4681,2,5,21,2
3544,3,7,24,2
7099,2,4,18,2
4543,3,6,25,2
13514,4,1,20,2
5733,4,7,18,1
12182,4,1,25,2
5069,3,7,20,2
7561,1,6,18,1
12416,2,3,20,1
6582,1,4,19,2
4865,2,8,20,1
