Gender,Age,VillePays,Filliere,Mention,Bourse,Obtention,Inscription,Nature,Etat
F,19,BENI MELLAL,PC,AB,N,2021,2021,BAC,0
F,19,BENI MELLAL,MATH,TB,O,2021,2021,BAC,0
F,19,BENI MELLAL,PC,B,O,2021,2021,BAC,0
M,19,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,17,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,19,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,18,BENI MELLAL,MATH,TB,O,2021,2021,BAC,0
M,20,BENI MELLAL,PC,AB,N,2021,2021,BAC,0
F,19,BENI MELLAL,PC,B,O,2021,2021,BAC,0
M,18,BENI MELLAL,MATH,AB,N,2021,2021,BAC,0
F,19,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,20,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,19,BENI MELLAL,MATH,B,O,2021,2021,BAC,0
F,19,BENI MELLAL,PC,AB,N,2021,2021,BAC,0
M,19,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,18,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,18,BENI MELLAL,TECH,TB,O,2021,2021,BAC,0
F,20,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,19,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,18,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,17,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,18,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,19,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,17,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,19,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
M,20,BENI MELLAL,ECO,TB,O,2021,2021,BAC,0
F,18,BENI MELLAL,MATH,TB,O,2021,2021,BAC,0
F,18,BENI MELLAL,SVT,P,N,2021,2021,BAC,0
F,18,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,20,BENI MELLAL,PC,B,O,2021,2021,BAC,0
F,19,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,18,BENI MELLAL,SVT,AB,N,2021,2021,BAC,0
F,18,BENI MELLAL,PC,TB,O,2021,2021,BAC,0
F,18,BENI MELLAL,SVT,TB,O,2021,2021,BAC,0
