wage,mention,rural,afford
10683,4,2,1
11604,3,2,1
4853,4,2,0
7004,1,1,0
8952,3,1,1
3452,4,1,0
4550,1,1,0
7295,1,2,0
10750,2,2,1
13598,1,1,1
11541,3,2,1
3394,2,2,0
13191,4,2,1
10056,3,1,1
13730,3,1,1
13642,4,1,1
11781,3,2,1
8459,2,2,1
13212,4,1,1
11296,1,2,1
5533,1,2,0
11175,3,2,1
7526,3,1,0
13475,3,2,1
9207,3,1,1
6836,4,2,0
8780,1,2,1
10311,4,2,1
6020,2,1,0
8143,1,2,0
8711,1,1,1
8831,1,2,1
9575,2,2,1
5857,2,1,0
10650,3,2,1
8096,1,1,0
4574,3,1,0
11838,4,2,1
3590,4,1,0
9785,2,1,1
13986,2,2,1
4860,4,1,0
13271,1,2,1
3571,4,2,0
11698,1,1,1
3049,3,2,0
9251,1,2,1
11414,3,1,1
13073,2,1,1
10077,4,2,1
3842,1,2,0
5203,2,2,0
6091,3,2,0
13456,2,1,1
6251,1,2,0
9299,3,1,1
5108,3,2,0
8941,4,1,1
8874,2,1,1
10126,4,2,1
3222,3,2,0
6063,3,1,0
5464,4,1,0
8369,2,1,1
5181,1,1,0
9620,2,1,1
10080,4,1,1
10168,1,1,1
7591,1,2,0
3280,4,2,0
11734,2,2,1
5959,3,2,0
12260,2,1,1
12124,4,2,1
10515,4,1,1
6940,2,1,0
12748,4,1,1
10595,3,2,1
8949,4,2,1
13701,4,1,1
10616,3,1,1
13593,2,1,1
12001,4,1,1
10458,3,1,1
7300,1,1,0
3181,3,2,0
6189,2,1,0
11965,3,2,1
8062,3,1,0
12253,3,2,1
9594,3,1,1
4586,1,2,0
10794,4,2,1
6671,2,1,0
7245,2,2,0
13291,3,1,1
5155,1,2,0
12923,2,2,1
10736,2,2,1
12875,4,1,1
6745,3,2,0
8249,3,1,0
6214,4,2,0
11966,1,2,1
9220,4,2,1
5513,2,1,0
12122,3,2,1
5567,3,1,0
8274,3,2,0
5944,3,2,0
7095,4,2,0
3986,3,1,0
8262,2,1,0
11613,3,1,1
13127,1,2,1
7573,3,1,0
7807,1,2,0
3640,2,1,0
7713,4,1,0
6675,2,1,0
3738,4,2,0
5121,1,2,0
9599,2,2,1
8998,1,1,1
13064,3,1,1
13082,3,2,1
10279,3,2,1
10431,3,1,1
13513,1,2,1
3781,2,1,0
12363,3,1,1
4880,3,1,0
13572,3,1,1
4426,4,2,0
11713,2,2,1
8197,2,1,0
5111,3,2,0
3898,1,2,0
11913,3,2,1
6707,1,2,0
8305,2,1,0
3428,4,2,0
6618,1,1,0
3193,1,1,0
12095,3,1,1
4788,3,1,0
11575,1,2,1
12457,1,1,1
4212,2,1,0
7170,4,1,0
10440,2,2,1
10257,1,1,1
11422,1,1,1
5140,4,2,0
13840,1,1,1
6405,1,2,0
11995,1,2,1
10289,2,2,1
3117,1,2,0
7140,1,1,0
12535,3,2,1
3257,1,2,0
13173,3,2,1
4356,1,1,0
11165,1,2,1
8675,1,2,1
8246,1,1,0
10259,1,1,1
3162,2,1,0
5178,1,1,0
4889,2,1,0
12130,1,2,1
4306,1,1,0
12119,3,1,1
13335,4,1,1
10391,4,2,1
4006,2,2,0
9799,2,2,1
10234,1,1,1
13546,1,2,1
11629,4,1,1
13938,2,1,1
8392,1,1,1
6360,3,1,0
13217,2,2,1
4232,2,1,0
3500,1,2,0
