Student_ID,City,wage,Note,Accepted
100,OuedZem,15906,Passable,Yes
101,Khenifra,18817,Bien,Yes
102,OuedZem,9275,Moyene,Yes
103,Khouribga,14013,Moyene,Yes
104,OuedZem,9594,Bien,Yes
105,Azilal,16218,Tres Bien,Yes
106,OuedZem,7244,Tres Bien,Yes
107,Beni Mellal,16838,Passable,Yes
108,Beni Mellal,16277,Passable,Yes
109,Tadla,16658,Bien,Yes
110,Azilal,8449,Tres Bien,Yes
111,OuedZem,5830,Moyene,No
112,Azilal,16891,Bien,Yes
113,OuedZem,16674,Tres Bien,Yes
114,Khenifra,9339,Tres Bien,Yes
115,Khouribga,14169,Bien,Yes
116,OuedZem,5474,Moyene,No
117,Beni Mellal,6473,Passable,No
118,Khouribga,12837,Bien,Yes
119,Khouribga,19719,Moyene,Yes
120,OuedZem,11297,Tres Bien,Yes
121,OuedZem,17988,Passable,Yes
122,Beni Mellal,6018,Moyene,No
123,Azilal,19011,Moyene,Yes
124,Tadla,17078,Tres Bien,Yes
125,Azilal,10847,Passable,Yes
126,Beni Mellal,5666,Bien,Yes
127,Khouribga,14365,Moyene,Yes
128,Tadla,9686,Moyene,Yes
129,OuedZem,11532,Passable,Yes
130,Khouribga,18684,Passable,Yes
131,Khenifra,17193,Bien,Yes
132,Azilal,15375,Tres Bien,Yes
133,Azilal,7870,Bien,Yes
134,Khenifra,12650,Passable,Yes
135,Azilal,5667,Tres Bien,Yes
136,Khouribga,19555,Moyene,Yes
137,OuedZem,15170,Bien,Yes
138,Beni Mellal,16628,Passable,Yes
139,OuedZem,5683,Tres Bien,Yes
140,Tadla,10835,Moyene,Yes
141,Khouribga,13778,Bien,Yes
142,Beni Mellal,12371,Moyene,Yes
143,Khenifra,19439,Moyene,Yes
144,Khenifra,12355,Bien,Yes
145,OuedZem,8454,Tres Bien,Yes
146,Tadla,12205,Moyene,Yes
147,Azilal,12262,Passable,Yes
148,Beni Mellal,12369,Bien,Yes
149,Beni Mellal,12733,Bien,Yes
150,Tadla,10193,Passable,Yes
151,Tadla,12958,Moyene,Yes
152,Khouribga,10802,Tres Bien,Yes
153,Khenifra,19658,Tres Bien,Yes
154,Tadla,9125,Passable,Yes
155,Beni Mellal,14351,Moyene,Yes
156,Khenifra,10320,Tres Bien,Yes
157,Azilal,19633,Tres Bien,Yes
158,Beni Mellal,9135,Passable,Yes
159,Khenifra,6441,Moyene,No
160,Beni Mellal,12226,Bien,Yes
161,Beni Mellal,18714,Bien,Yes
162,Azilal,14774,Moyene,Yes
163,Khenifra,18967,Moyene,Yes
164,Khouribga,17490,Passable,Yes
165,Beni Mellal,19956,Passable,Yes
166,Azilal,13032,Moyene,Yes
167,Beni Mellal,11783,Bien,Yes
168,Tadla,11815,Bien,Yes
169,Khenifra,18032,Tres Bien,Yes
170,Beni Mellal,11576,Passable,Yes
171,Beni Mellal,13781,Passable,Yes
172,Azilal,18137,Bien,Yes
173,Tadla,12000,Bien,Yes
174,Tadla,8723,Passable,Yes
175,Khouribga,11983,Moyene,Yes
176,Khouribga,18254,Bien,Yes
177,Khenifra,14710,Bien,Yes
178,Khenifra,6981,Bien,Yes
179,Khenifra,10115,Passable,Yes
180,OuedZem,6466,Tres Bien,Yes
181,OuedZem,9791,Moyene,Yes
182,Azilal,10737,Bien,Yes
183,Azilal,9994,Passable,Yes
184,Beni Mellal,18905,Passable,Yes
185,Beni Mellal,9170,Passable,Yes
186,OuedZem,17918,Bien,Yes
187,Tadla,15519,Passable,Yes
188,OuedZem,8046,Bien,Yes
189,Khouribga,15978,Bien,Yes
190,OuedZem,13948,Passable,Yes
191,Tadla,13612,Moyene,Yes
192,Tadla,16023,Moyene,Yes
193,OuedZem,9567,Bien,Yes
194,Khouribga,13136,Passable,Yes
195,Khenifra,8861,Tres Bien,Yes
196,Beni Mellal,16321,Passable,Yes
197,Khouribga,12247,Tres Bien,Yes
198,Azilal,6597,Tres Bien,Yes
199,Khouribga,14715,Moyene,Yes
200,Azilal,7705,Moyene,No
201,Khenifra,12996,Tres Bien,Yes
202,OuedZem,18651,Bien,Yes
203,OuedZem,12397,Tres Bien,Yes
204,Khenifra,5323,Moyene,No
205,OuedZem,12693,Moyene,Yes
206,Khenifra,10882,Passable,Yes
207,Tadla,11679,Bien,Yes
208,Beni Mellal,11098,Bien,Yes
209,Khenifra,6222,Bien,Yes
210,Khenifra,8830,Moyene,Yes
211,Azilal,6203,Bien,Yes
212,OuedZem,11700,Bien,Yes
213,Azilal,14695,Moyene,Yes
214,Khouribga,12065,Moyene,Yes
215,Azilal,11621,Tres Bien,Yes
216,Tadla,14268,Passable,Yes
217,Tadla,6484,Moyene,No
218,Khouribga,9284,Bien,Yes
219,Beni Mellal,12308,Passable,Yes
220,Beni Mellal,11822,Passable,Yes
221,Khenifra,16147,Bien,Yes
