website,socialmedia,contact,wage,branch,INTEREST
4,3,1,12765,2,1
2,3,1,3995,2,1
3,1,3,11971,2,0
2,1,2,10729,1,0
2,2,2,7307,1,1
4,2,3,8636,1,0
1,2,1,4908,2,0
1,3,2,9990,2,0
4,2,3,9631,2,1
4,1,2,3341,2,1
1,2,3,7748,1,1
1,2,1,4003,2,0
3,1,2,6838,1,1
1,2,1,9568,1,0
4,3,1,6904,2,1
2,1,3,12319,2,0
2,3,1,5522,1,0
1,1,3,13074,1,1
4,1,3,9398,2,1
3,1,2,9362,2,1
2,1,2,4682,1,0
3,3,2,4960,1,1
3,1,1,14151,1,0
3,3,3,12779,1,1
4,1,2,11456,2,1
2,1,1,7476,1,0
1,1,2,11028,2,0
1,2,1,12298,2,1
2,3,1,7002,2,1
2,2,2,5283,1,1
1,3,1,8199,2,1
1,3,2,4975,1,1
2,1,2,12668,2,1
2,1,3,11575,1,0
1,3,2,8425,2,1
1,3,2,8121,2,0
2,1,1,13878,2,0
1,2,3,7621,1,1
1,1,2,6283,1,0
3,3,2,6655,1,0
4,3,3,11597,2,1
1,1,1,12326,1,0
2,2,1,7671,2,1
3,2,1,3173,2,1
3,3,2,6276,1,0
4,2,2,7934,2,1
2,3,1,12117,2,0
2,1,1,5027,2,0
3,3,3,8930,1,1
1,3,3,13389,1,0
1,1,1,11512,1,1
3,2,2,9359,2,1
3,2,2,11057,2,1
3,2,1,4637,1,1
4,2,2,3520,1,1
2,3,2,3658,2,1
4,1,2,11875,1,0
1,3,1,10989,2,0
1,2,3,13872,2,0
2,1,1,11319,1,1
1,2,2,3931,1,0
4,3,3,3516,1,0
1,2,1,13699,2,0
2,3,3,5034,2,0
2,2,3,8180,2,1
3,1,2,12517,1,0
4,3,3,3156,2,1
2,2,3,13078,2,0
1,3,1,3461,1,1
4,3,3,7651,1,0
1,3,1,4214,2,0
2,3,1,8787,2,1
3,3,2,7756,2,1
3,2,2,7476,2,0
3,2,2,6426,1,1
3,3,2,14546,1,1
3,3,2,14413,1,0
4,2,2,3812,2,1
3,1,3,13867,1,0
4,3,1,6505,2,0
3,2,2,12252,1,0
3,3,3,8129,2,1
2,3,3,5529,1,0
2,1,1,9492,2,1
1,3,2,7947,1,0
2,3,3,11953,2,1
2,2,1,11892,2,0
3,1,1,7923,2,0
1,1,2,3147,1,0
1,3,1,7773,1,0
2,1,3,5806,2,1
1,1,2,9163,2,0
1,1,2,13646,2,1
1,3,3,13507,2,0
2,1,1,9581,1,0
1,2,3,3454,2,0
4,3,1,12807,1,1
4,1,2,8250,1,0
1,2,3,5678,1,0
4,3,1,10947,2,1
2,1,3,4517,2,0
1,1,1,6668,2,1
4,3,1,5420,2,0
3,3,1,4781,1,0
1,2,2,8886,2,0
3,2,3,6329,2,0
4,3,1,12070,2,0
1,2,3,10517,1,1
3,2,1,6899,1,1
4,2,2,3882,1,0
4,2,3,13603,2,1
4,3,1,7664,1,0
3,2,1,9164,1,1
1,1,3,6000,2,0
4,1,2,13802,2,0
2,3,1,5560,2,0
3,2,2,10551,1,1
2,1,1,14103,1,1
3,1,2,4295,2,0
4,1,1,6353,1,1
1,2,3,6824,1,0
4,3,1,12699,2,0
2,2,1,6271,2,1
1,2,2,3110,1,0
2,3,3,11723,1,1
4,1,2,6323,2,0
4,1,3,9642,1,0
1,1,3,7325,2,1
4,3,3,6214,1,1
2,2,1,12385,1,0
3,1,3,3868,2,1
2,2,2,9640,1,1
4,1,3,5659,2,1
4,2,1,10467,2,0
4,3,3,5747,1,1
3,2,3,12106,1,1
1,3,2,10974,1,0
2,1,3,5134,2,1
2,2,2,14776,1,1
1,3,3,10988,1,0
1,1,3,6236,1,0
1,1,2,11820,2,1
1,3,2,12935,2,0
4,3,2,10988,2,0
2,2,3,11396,2,0
3,2,1,13665,1,0
3,3,3,7627,1,1
3,2,1,11856,1,1
4,3,3,6779,1,0
2,2,3,11844,1,0
4,3,2,9392,1,1
2,2,2,11433,2,0
3,1,3,4344,1,1
2,2,1,10356,2,1
4,3,1,3875,2,0
1,2,3,14592,1,1
2,1,2,8127,2,1
2,3,2,3264,2,0
2,3,2,8923,1,0
2,1,1,8277,2,1
1,3,1,14647,1,1
4,2,1,11142,2,0
4,3,2,7084,2,0
2,2,2,7252,1,1
3,3,2,7224,2,0
2,1,3,13780,1,1
3,3,2,6658,1,1
2,2,2,14867,1,0
3,2,1,9452,1,0
3,3,2,11497,2,0
1,3,3,11566,2,1
3,2,1,11269,2,1
1,2,1,8802,2,0
3,2,3,7739,1,0
4,3,3,7411,2,1
4,1,3,10373,1,1
2,3,3,7872,2,1
1,2,2,9280,1,0
1,3,3,6980,1,0
1,2,2,10917,2,1
2,2,3,3199,1,1
3,1,1,3590,2,1
4,1,3,7136,1,0
2,2,3,6254,1,0
4,3,2,7224,2,1
3,2,1,14957,1,0
3,1,1,6015,2,0
2,1,3,11992,1,1
1,3,1,7875,1,0
1,3,2,4065,1,0
4,3,2,13204,2,0
4,1,3,8088,2,1
2,3,1,4487,2,1
1,2,1,4879,2,0
1,3,1,7933,2,0
3,1,1,9916,1,0
3,2,3,6830,2,1
2,2,3,3615,2,0
1,3,1,3686,2,0
4,2,3,6892,1,0
3,3,3,11739,1,0
2,1,3,13639,1,0
2,3,2,14463,1,0
4,3,1,11930,2,0
1,2,2,7975,1,0
1,2,2,3702,2,1
2,2,1,11717,2,1
3,3,1,5511,2,1
1,2,3,11355,2,0
2,3,1,10206,1,1
2,1,3,11882,1,1
4,2,1,11999,2,0
4,2,3,6026,2,0
1,2,3,11357,1,1
1,3,1,6593,2,1
3,1,2,3116,2,1
3,2,3,4183,2,1
3,1,2,7854,2,1
2,2,2,6887,1,0
1,3,3,5903,2,1
4,2,1,10565,1,0
2,2,2,7909,1,1
1,3,1,13586,1,0
4,1,3,7368,2,1
4,2,1,12099,1,1
4,3,2,12893,1,0
4,1,1,6362,1,0
1,1,2,7432,2,1
2,3,1,6876,2,1
1,1,2,6812,1,0
2,3,2,5047,2,1
2,1,3,11240,1,0
2,2,2,4252,2,0
4,3,3,13143,1,1
1,3,1,12953,2,1
3,3,3,8006,1,1
1,3,2,13850,2,1
1,2,2,13889,2,1
2,1,1,14474,2,0
2,1,2,14521,1,1
2,3,3,13576,2,1
2,3,3,12009,2,0
3,1,1,11406,1,0
3,2,1,7161,2,0
3,3,2,4265,1,1
2,1,2,4606,2,1
4,1,2,12269,1,1
2,3,1,11374,2,0
1,1,2,12389,1,0
2,2,2,11447,2,0
3,3,2,11033,2,1
3,3,1,4888,2,0
2,1,3,7577,1,1
2,1,3,3285,1,0
1,2,1,3833,1,0
2,3,1,13362,1,0
2,3,2,8590,2,1
1,2,1,3143,2,0
3,2,1,13277,1,0
1,2,3,11259,2,1
2,3,3,7116,2,0
4,1,2,12805,1,0
1,2,3,9848,2,1
4,1,2,9685,2,0
3,2,2,9986,1,0
2,2,3,10644,2,0
4,2,2,7926,1,0
3,2,3,7569,1,0
2,2,2,8589,2,1
3,1,2,6331,1,0
2,2,3,3986,1,0
1,3,1,8603,2,0
3,3,1,14582,1,0
3,3,1,9843,2,0
1,1,3,9066,1,0
3,1,2,8188,2,1
1,1,2,12633,1,1
1,3,1,8671,2,1
