,name,cast,stringAsFactors
1,Agadir Ida Outanane,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
2,Ain Chok,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
3,Ain Sebaa_Hay Mohammadi,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
4,Al fida_Mers Sultan,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
5,Al Haouz,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
6,Al Houceima,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
7,Aousserd,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
8,Assa Zag,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
9,Azilal,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
10,Ben Msik,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
